country,age,avg_salary,max_salary
Germany,70,555399.3333333334,877778.0
Germany,55,340386.3333333333,488717.0
Brazil,35,591325.5714285715,920432.0
Portugal,9,391566.0,846948.0
Portugal,71,668734.0,943415.0
Spain,9,324571.75,788809.0
Italy,29,316331.2,733286.0
Italy,56,542501.0,752861.0
Germany,69,587216.1428571428,966765.0
Japan,32,481730.28571428574,901140.0
Brazil,63,292499.5,663589.0
Italy,39,292741.0,292741.0
USA,12,389042.0,876209.0
The Netherlands,23,226192.0,226192.0
India,13,447552.625,974361.0
Italy,38,347304.3333333333,591271.0
Spain,24,316288.0,316288.0
Japan,6,404460.9090909091,929764.0
Brazil,62,356652.5,859154.0
Portugal,22,799063.0,885451.0
Mexico,10,574944.1111111111,974792.0
Mexico,63,514862.6,926194.0
Mexico,42,573386.9230769231,985576.0
Italy,14,647036.1666666666,913586.0
Portugal,59,314273.0,314273.0
Mexico,52,345419.0,978755.0
Mexico,45,528989.2,998772.0
Japan,68,470184.5,973775.0
Brazil,54,446197.4375,963974.0
Portugal,55,630661.3333333334,925039.0
France,,473321.962962963,981255.0
Germany,72,313576.0,534643.0
U.K.,16,641780.6923076923,972008.0
Spain,10,397626.4,734682.0
Mexico,12,323987.75,641185.0
India,14,559459.6153846154,980584.0
Italy,75,492132.5,717205.0
USA,27,574260.7142857143,920590.0
South Africa,42,494234.25,801846.0
South Africa,20,518009.0,961021.0
Mexico,57,571533.4444444445,993735.0
The Netherlands,8,762539.0,762539.0
India,55,550620.2105263158,997741.0
France,45,557764.1428571428,984191.0
Australia,46,674353.375,933159.0
Italy,15,23953.0,23953.0
U.K.,41,365993.375,736690.0
Japan,12,706907.6,830458.0
Italy,42,468009.6666666667,968583.0
South Africa,62,614846.7777777778,954553.0
Japan,58,489109.125,864371.0
The Netherlands,36,674936.6666666666,927876.0
The Netherlands,18,579278.0,579278.0
France,9,448584.1,866251.0
Australia,27,473943.0,969539.0
Portugal,15,294411.8333333333,617860.0
Portugal,70,410803.75,681229.0
Germany,62,354668.3333333333,908627.0
Portugal,19,547601.5,773591.0
Portugal,38,627704.3333333334,997839.0
Germany,18,553734.25,821532.0
Germany,47,507178.1666666667,800423.0
Spain,40,467666.3333333333,840064.0
India,28,516812.6206896552,996382.0
France,31,424976.375,731020.0
U.K.,37,393034.44444444444,835275.0
U.K.,22,571827.9166666666,998066.0
The Netherlands,9,438811.0,861122.0
The Netherlands,71,499421.2,794743.0
The Netherlands,26,436904.0,436904.0
South Africa,28,501692.75,685527.0
U.K.,40,784494.125,993183.0
Japan,67,410800.3076923077,997892.0
The Netherlands,66,804940.0,804940.0
Australia,38,603354.3333333334,852027.0
Australia,64,960963.0,960963.0
Italy,9,574773.5,985065.0
USA,37,475864.125,913125.0
South Africa,17,537241.7777777778,960577.0
Spain,57,700826.0,700826.0
India,26,543076.25,996975.0
Brazil,34,493769.25,940556.0
South Africa,23,509847.2,755233.0
Germany,67,349280.0,497225.0
Germany,28,574557.8,990923.0
Mexico,6,454820.25,992717.0
Japan,23,530621.5,820478.0
Japan,10,484752.0,489888.0
France,23,504001.9090909091,988765.0
Australia,17,323311.55555555556,813581.0
Italy,11,466697.5,767748.0
Italy,10,930179.0,930179.0
Italy,52,597823.0,597823.0
South Africa,51,520685.5833333333,906838.0
Germany,21,283794.2,729142.0
Mexico,47,615294.6842105263,972200.0
France,11,687589.4615384615,984881.0
Australia,50,413985.8,758119.0
Italy,49,621997.0,621997.0
Portugal,44,630292.875,993721.0
Spain,13,603302.0,603302.0
Mexico,26,549075.4285714285,946269.0
U.K.,17,507343.71428571426,994455.0
Italy,45,300741.6,579165.0
U.K.,,439559.2916666667,999812.0
South Africa,69,549933.8571428572,982379.0
U.K.,72,604862.2857142857,942281.0
Australia,56,683279.5,970628.0
USA,72,535544.4545454546,925623.0
Brazil,20,255037.125,652457.0
Mexico,56,466390.36363636365,931557.0
Mexico,24,614216.4444444445,975848.0
Japan,65,483558.6,858575.0
India,69,474954.95238095237,921048.0
Italy,13,341960.8,812521.0
USA,39,489835.625,901980.0
USA,67,317000.4,730893.0
The Netherlands,74,446819.0,774935.0
The Netherlands,47,361815.25,524910.0
India,73,579796.2727272727,981111.0
Spain,20,378995.0,979807.0
Spain,34,565603.3333333334,893902.0
Spain,50,367854.0,872967.0
Japan,16,490752.5,705673.0
India,54,374432.36,976287.0
Germany,45,447149.1666666667,858584.0
U.K.,42,578452.2727272727,981853.0
Mexico,36,526855.0666666667,995771.0
France,56,518969.9166666667,886179.0
USA,62,519968.75,977381.0
South Africa,52,364608.71428571426,665624.0
U.K.,75,560304.5,997055.0
Mexico,34,525407.4,978668.0
Australia,60,325355.71428571426,619423.0
Brazil,28,515405.44444444444,874404.0
USA,9,505980.4285714286,914724.0
South Africa,6,516381.3,933827.0
Germany,5,591233.0,797719.0
Mexico,8,442273.0,999783.0
Mexico,25,378168.85714285716,960365.0
India,46,530852.1764705882,857957.0
Portugal,53,401857.3333333333,629275.0
South Africa,46,391357.0,974916.0
Germany,71,361916.25,927075.0
Spain,30,587337.3333333334,739888.0
India,25,510582.375,975903.0
Brazil,24,443312.46153846156,875742.0
Brazil,61,456137.0,848156.0
Portugal,51,675342.0,936737.0
U.K.,66,527804.0,897632.0
Spain,31,275276.75,531240.0
India,6,486738.6538461539,983285.0
Australia,45,404449.4285714286,701559.0
Germany,59,292159.8,975338.0
U.K.,52,596007.875,998948.0
Spain,7,426681.0,430961.0
Japan,14,466348.125,933072.0
India,53,618359.2,987443.0
USA,26,430146.4285714286,955614.0
The Netherlands,15,823994.5,964879.0
The Netherlands,32,94409.0,94409.0
France,71,624534.125,951725.0
Brazil,51,506414.0,974134.0
Brazil,58,492376.0909090909,897223.0
Italy,27,325386.3333333333,501021.0
Portugal,75,385090.0,466533.0
South Africa,63,572890.375,898182.0
Germany,58,487843.54545454547,948313.0
Mexico,29,535250.7142857143,993441.0
Mexico,23,512061.8,774189.0
Australia,40,534452.6666666666,952856.0
Brazil,5,509843.54545454547,950846.0
Portugal,67,276142.0,494495.0
Spain,45,527408.5,974692.0
India,67,427481.52,923670.0
France,61,644862.0,999654.0
Germany,38,400232.6666666667,541530.0
Mexico,66,474081.75,878894.0
Mexico,61,380261.36363636365,787587.0
The Netherlands,63,367907.0,487982.0
Australia,24,681097.3333333334,812233.0
Brazil,53,536997.7,941189.0
India,,530188.5436893204,998431.0
South Africa,29,311688.2,617190.0
U.K.,32,463399.0,940319.0
Mexico,15,418598.875,783177.0
Japan,22,383101.6666666667,644669.0
The Netherlands,67,330841.75,826346.0
The Netherlands,49,828265.0,828265.0
The Netherlands,69,128454.25,243832.0
India,39,618368.2631578947,921459.0
France,51,507311.13333333336,920400.0
Brazil,10,492527.125,870351.0
USA,31,434694.8333333333,779012.0
USA,63,562985.0,810640.0
USA,47,443210.35294117645,993481.0
South Africa,54,686614.8571428572,964804.0
Spain,48,631330.5,969746.0
India,23,540165.304347826,903449.0
Australia,75,432191.3333333333,719872.0
Italy,18,540178.0,960066.0
Portugal,49,572702.2,832624.0
Portugal,68,459455.85714285716,846581.0
Germany,11,401953.4,639497.0
U.K.,58,453574.23076923075,940392.0
Mexico,50,443022.0,931684.0
The Netherlands,16,348872.0,526227.0
India,66,514550.24,966714.0
Brazil,36,574358.4,973177.0
India,15,601369.3684210526,944541.0
France,24,470781.8888888889,915885.0
Brazil,75,386733.3846153846,840774.0
Portugal,73,829712.3333333334,924852.0
South Africa,55,509151.4666666667,984680.0
South Africa,74,516649.1538461539,926581.0
Mexico,16,531415.375,994280.0
Italy,57,496059.75,994988.0
South Africa,25,566575.3333333334,810611.0
France,66,470264.0,727979.0
USA,32,592404.0833333334,955262.0
USA,23,570246.375,980287.0
U.K.,10,753682.0,989871.0
The Netherlands,51,647119.4,900658.0
India,44,545601.5555555555,980197.0
South Africa,58,523067.75,660374.0
Germany,50,575282.5,780217.0
Brazil,44,404249.0,824140.0
Italy,69,792169.0,909508.0
South Africa,53,440250.0,521860.0
U.K.,51,372752.5714285714,730972.0
U.K.,30,429263.375,961655.0
Mexico,58,306944.2,852611.0
Japan,26,447781.36363636365,853942.0
The Netherlands,72,92728.0,92728.0
India,48,508115.07692307694,994770.0
Australia,29,739614.2857142857,942006.0
Australia,10,290755.0,706596.0
Brazil,42,614056.3571428572,951353.0
Italy,51,648279.6,834434.0
Italy,5,499520.25,989644.0
USA,69,537040.1666666666,970258.0
USA,50,305183.1,610303.0
South Africa,47,457950.25,938123.0
Spain,53,709029.0,709029.0
France,5,673554.1818181818,975836.0
Portugal,12,659013.0,659013.0
The Netherlands,58,357468.3333333333,511208.0
France,7,370664.14285714284,918896.0
Italy,23,438206.3333333333,728550.0
Italy,35,772125.0,817941.0
Portugal,72,343307.3333333333,830223.0
USA,30,479833.36363636365,942925.0
South Africa,70,595356.1111111111,975968.0
South Africa,57,308747.0,787942.0
U.K.,19,624181.2857142857,953826.0
India,52,518392.39130434784,980399.0
Brazil,21,440301.3,984132.0
USA,24,569119.8125,993723.0
Japan,60,650051.375,969625.0
Japan,41,599100.8,974418.0
The Netherlands,22,381462.6666666667,936105.0
South Africa,50,663511.5,933310.0
Germany,35,518531.25,885905.0
The Netherlands,61,417761.3333333333,616979.0
India,33,491704.48148148146,996610.0
Australia,59,337604.5,345582.0
Portugal,52,641828.5,826853.0
USA,56,526715.9411764706,975487.0
Germany,24,477102.0,889841.0
Germany,42,518990.85714285716,962712.0
Spain,70,541073.5,549255.0
The Netherlands,54,491302.3333333333,610958.0
France,30,611296.8333333334,920901.0
France,49,440493.0,797797.0
Italy,32,501393.1666666667,964799.0
USA,15,478703.625,813600.0
Germany,61,263005.75,727277.0
Japan,63,523154.1666666667,896053.0
Australia,35,529543.2857142857,991142.0
Portugal,61,456071.0,632886.0
Spain,59,378777.375,646425.0
France,15,444296.5714285714,852016.0
Australia,28,410836.0,646645.0
Australia,55,577495.5,937994.0
Italy,31,661699.25,970367.0
The Netherlands,46,632183.25,929656.0
France,41,438703.5333333333,999749.0
Italy,66,582008.75,856192.0
Italy,,548119.5185185185,980895.0
U.K.,44,450369.25,834808.0
India,8,673561.2857142857,982397.0
Brazil,68,495954.2727272727,998710.0
Germany,20,375956.6666666667,741993.0
Spain,27,329930.0,668872.0
India,38,506936.2173913043,995749.0
Italy,21,525494.3333333334,793317.0
South Africa,40,497122.0,823063.0
Germany,25,367777.8333333333,896413.0
Mexico,32,493535.45454545453,807217.0
Mexico,62,416729.55555555556,728353.0
Japan,35,563892.4444444445,986475.0
The Netherlands,73,791102.5,894651.0
The Netherlands,57,536480.0,537278.0
France,19,21131.0,21131.0
Australia,74,392184.0,987130.0
Italy,30,78349.33333333333,183651.0
USA,20,575635.25,931635.0
Australia,18,598673.75,738598.0
Portugal,39,344397.0,532352.0
Mexico,75,514636.8181818182,960836.0
India,11,487584.44444444444,997273.0
Portugal,64,536080.0,590729.0
USA,57,464670.8333333333,889862.0
South Africa,71,634594.1428571428,958794.0
Mexico,17,577768.3333333334,942134.0
Brazil,72,453054.0,674173.0
Portugal,20,344058.4,794995.0
South Africa,35,553217.1428571428,945449.0
Spain,58,789649.0,789649.0
The Netherlands,7,357743.0,357743.0
India,21,466680.8125,983355.0
France,36,530481.1428571428,937881.0
Spain,,470804.9,987336.0
USA,22,449356.0,894716.0
Mexico,48,516914.36842105264,868056.0
Mexico,39,546988.2727272727,993752.0
Australia,63,700741.3333333334,973086.0
Italy,8,451416.5,901978.0
Portugal,48,785649.0,954804.0
USA,17,617292.6666666666,987472.0
USA,52,396951.6923076923,850589.0
Japan,15,486743.1818181818,914192.0
The Netherlands,5,597037.6666666666,768686.0
Australia,41,214601.0,336882.0
Italy,60,465878.5,766610.0
Mexico,53,581582.0,969494.0
France,38,360510.14285714284,783270.0
Italy,67,716087.5,738196.0
Portugal,60,584787.0,942414.0
South Africa,38,401521.8333333333,858581.0
Japan,64,814426.2,910601.0
Japan,21,667443.75,994077.0
France,58,559500.7272727273,888743.0
Australia,66,567329.5714285715,842809.0
Italy,6,390114.0,840736.0
Italy,55,255359.8,798706.0
USA,21,584949.7777777778,973460.0
South Africa,9,404256.4,697507.0
South Africa,45,461506.3333333333,821351.0
U.K.,29,350896.5,754294.0
U.K.,70,495952.36363636365,900069.0
U.K.,53,634337.9090909091,928013.0
Spain,52,427146.6666666667,972255.0
Mexico,70,504069.63157894736,932697.0
Mexico,54,516469.36363636365,922253.0
Australia,37,510070.2,978254.0
Italy,72,457062.75,896661.0
U.K.,7,405555.6,872849.0
Spain,21,566110.3333333334,810752.0
Mexico,72,708995.4285714285,867727.0
Mexico,21,502736.1818181818,965384.0
India,75,577506.76,993730.0
India,35,563713.2631578947,987116.0
Australia,25,536711.6666666666,969215.0
Brazil,6,530897.25,983831.0
Brazil,56,651874.0,983757.0
Portugal,35,414975.28571428574,901363.0
South Africa,66,447022.76923076925,890850.0
Germany,51,517857.0,746872.0
The Netherlands,53,207301.0,335494.0
South Africa,16,629754.8888888889,928480.0
Spain,16,389445.0,569235.0
Mexico,41,433058.5,879531.0
Japan,9,477951.6666666667,763392.0
France,8,393438.77777777775,901491.0
Japan,39,152527.0,268052.0
USA,5,390109.63636363635,951876.0
U.K.,26,636971.1428571428,811482.0
Japan,24,537104.0,974591.0
India,16,543894.5217391305,988822.0
France,63,570292.8333333334,887347.0
Spain,38,570281.5,886168.0
Spain,19,347956.1666666667,544260.0
The Netherlands,38,307931.5,669692.0
Portugal,40,653120.1818181818,997542.0
India,12,541200.3333333334,986632.0
Australia,5,652282.6666666666,987903.0
Brazil,43,501637.0,993286.0
Brazil,25,495650.0,973584.0
USA,58,515243.23076923075,995343.0
Germany,65,572758.6666666666,979329.0
Japan,49,339733.0,927801.0
India,24,550189.5909090909,935073.0
Australia,31,647685.3333333334,995467.0
Italy,40,713322.0,713322.0
Portugal,18,384802.0,750198.0
U.K.,71,610042.1818181818,966033.0
Mexico,74,558750.5454545454,967292.0
Italy,12,401795.6666666667,748097.0
Spain,46,482474.375,831860.0
Mexico,59,408471.0,546659.0
Japan,40,520500.2,720043.0
Brazil,60,564511.6,990560.0
Brazil,57,422283.14285714284,875550.0
Italy,26,17985.0,17985.0
USA,65,431137.6111111111,931203.0
Mexico,64,560048.9411764706,954946.0
Japan,31,673460.0,954904.0
Japan,70,460323.8,691830.0
India,58,580461.4166666666,996882.0
India,36,573334.0689655172,971082.0
India,10,534979.9333333333,936756.0
France,22,459894.375,882268.0
Australia,32,589598.1428571428,984042.0
Brazil,49,521538.6666666667,965839.0
Italy,54,182832.0,182832.0
Portugal,45,908932.3333333334,949890.0
U.K.,25,388571.5714285714,734610.0
Japan,57,322414.6,661275.0
The Netherlands,27,363969.5,533340.0
France,40,556123.75,978950.0
France,64,454921.28571428574,877162.0
South Africa,33,763072.3636363636,987688.0
South Africa,73,481589.2727272727,980904.0
U.K.,20,433384.23529411765,981468.0
The Netherlands,30,568832.0,796541.0
Brazil,15,455561.44444444444,998507.0
Portugal,28,465623.5,625068.0
USA,49,458724.6153846154,993734.0
Germany,34,88951.0,88951.0
Germany,66,731816.0,949153.0
U.K.,18,571602.4,967111.0
U.K.,8,355407.0,862851.0
Japan,71,488842.5,994835.0
The Netherlands,70,160265.0,160265.0
The Netherlands,75,572812.0,572812.0
France,35,375214.25,879887.0
South Africa,37,397409.1666666667,752055.0
U.K.,34,652227.9090909091,977304.0
Spain,6,352327.0,352327.0
India,5,544437.3333333334,998379.0
Brazil,33,369950.3333333333,993924.0
Germany,10,582513.3333333334,877940.0
France,55,550368.2666666667,976932.0
Brazil,41,549470.3333333334,944853.0
Portugal,34,491836.0,985008.0
Germany,33,309318.25,728036.0
Germany,64,473166.0,909425.0
U.K.,57,290644.5,674014.0
Japan,28,304636.875,781204.0
The Netherlands,56,398199.5,934985.0
France,62,570916.2857142857,954180.0
Italy,64,851377.5,937178.0
USA,66,644023.3333333334,985997.0
USA,,475923.1650485437,988108.0
South Africa,32,396200.2,850417.0
Spain,22,559029.7142857143,995493.0
Japan,25,244014.2,603023.0
Japan,44,445782.125,921297.0
The Netherlands,13,262071.0,344723.0
Australia,8,471279.85714285716,788005.0
Italy,70,289390.5,469410.0
Brazil,52,573167.4,841856.0
Portugal,56,373834.0,677391.0
Portugal,37,775447.25,978142.0
U.K.,31,542027.1428571428,988295.0
Brazil,48,567287.6,994415.0
Brazil,37,437165.0,972297.0
Italy,37,427981.6666666667,849811.0
Spain,35,450942.0,714510.0
Brazil,9,322565.36363636365,794001.0
Brazil,39,443689.6666666667,970330.0
South Africa,5,471508.4,918164.0
U.K.,13,433178.0,885269.0
Spain,5,635772.4,805777.0
Spain,55,507515.4,953860.0
Mexico,20,515561.0,915907.0
Mexico,19,584454.8,937228.0
The Netherlands,14,746547.5,896489.0
Italy,17,643961.3333333334,831169.0
Portugal,54,377989.0,377989.0
The Netherlands,31,503748.0,503748.0
Australia,33,422504.4,834792.0
Brazil,47,466487.3333333333,948009.0
Mexico,,524546.2307692308,988012.0
South Africa,26,286798.0,635176.0
The Netherlands,62,871119.5,968951.0
India,64,492463.48,969982.0
India,57,560907.7307692308,984918.0
Australia,54,457823.375,892082.0
Italy,36,535452.0,586409.0
Italy,62,634606.3333333334,869030.0
Germany,44,192760.5,204772.0
The Netherlands,42,675798.5,742719.0
Brazil,73,401349.6111111111,889732.0
Portugal,69,603473.0,865809.0
South Africa,56,517743.78571428574,967516.0
South Africa,11,312066.3333333333,710688.0
U.K.,64,512636.1818181818,993081.0
Japan,5,474088.71428571426,971286.0
India,74,584916.625,976466.0
Australia,65,381647.1,891815.0
Australia,12,506213.75,936507.0
South Africa,15,445445.5,800558.0
Germany,40,559000.7142857143,928669.0
Germany,63,623083.0,822801.0
U.K.,36,554524.25,963388.0
India,41,483056.7083333333,976711.0
Australia,36,627724.5555555555,930404.0
Brazil,38,430352.4666666667,956652.0
The Netherlands,65,35607.0,35607.0
Germany,32,428297.4285714286,983127.0
U.K.,69,510436.3333333333,990588.0
South Africa,36,443161.5,832427.0
Brazil,40,555875.3333333334,868176.0
U.K.,38,533337.7142857143,887557.0
The Netherlands,45,620993.0,620993.0
Australia,34,429113.5,905938.0
Spain,32,478177.2,941666.0
Portugal,43,255461.5,358713.0
Mexico,38,458532.45454545453,946297.0
Japan,53,473514.4,891921.0
France,29,470189.0,813389.0
U.K.,56,568193.75,886916.0
Spain,67,47758.0,47758.0
Mexico,67,425419.54545454547,917788.0
Mexico,22,570314.0666666667,975842.0
India,65,545748.8571428572,977115.0
USA,40,557084.7142857143,975155.0
USA,11,496227.0,966402.0
India,49,482566.9583333333,931025.0
U.K.,15,544213.3333333334,858797.0
Japan,37,685632.2857142857,931866.0
India,50,506424.71428571426,959930.0
Italy,19,417572.0,577953.0
Spain,28,424065.0,760055.0
France,46,72145.25,226778.0
Mexico,49,603175.7692307692,994728.0
India,59,582186.3913043478,993638.0
Australia,14,585113.6,957142.0
U.K.,27,528115.25,685577.0
USA,73,484863.8888888889,884827.0
Germany,7,872519.3333333334,984272.0
Japan,73,458958.14285714284,920838.0
India,29,541511.6153846154,987066.0
Australia,67,604380.5,801146.0
Brazil,67,463641.4166666667,982122.0
USA,51,434650.36363636365,982824.0
South Africa,49,385157.55555555556,904571.0
Germany,43,318249.1666666667,536155.0
U.K.,46,572789.25,908914.0
U.K.,48,466668.1538461539,894942.0
France,67,724954.2,945277.0
Australia,43,648536.0,993900.0
Brazil,71,587380.1666666666,995809.0
Italy,28,221549.75,310682.0
India,18,534712.5294117647,968803.0
India,32,495400.26086956525,970493.0
India,61,477409.7727272727,998855.0
Australia,22,681833.0,989408.0
Italy,44,547095.0,922570.0
USA,14,480648.5,878639.0
Germany,36,346788.0,934578.0
The Netherlands,48,474986.3333333333,722337.0
India,51,516158.72,940876.0
India,68,587060.35,998507.0
Brazil,50,445376.5833333333,858912.0
U.K.,50,465535.3333333333,719701.0
Portugal,7,597013.25,845754.0
Japan,11,532479.0,804139.0
Australia,44,486093.1666666667,844676.0
USA,7,450950.1818181818,888525.0
South Africa,60,458608.25,918520.0
South Africa,65,668362.6,948636.0
U.K.,55,488533.14285714284,895271.0
Mexico,68,532930.1,966555.0
France,43,665869.8888888889,903206.0
Japan,20,581407.1666666666,997657.0
Portugal,14,709694.5,928141.0
U.K.,23,374363.875,761928.0
Mexico,55,511782.0,995344.0
Japan,61,533526.5555555555,984580.0
India,37,594914.5,959161.0
France,26,587468.0,912877.0
Brazil,17,433906.6666666667,911003.0
USA,71,462356.5333333333,899159.0
USA,13,455808.3846153846,888404.0
U.K.,14,471941.5,790742.0
USA,53,488784.6666666667,948099.0
Australia,11,770456.0,770456.0
Brazil,65,668190.0,995537.0
Portugal,32,587295.0,693405.0
USA,74,491590.92307692306,927828.0
South Africa,14,587279.3,976532.0
U.K.,73,461185.77777777775,969686.0
Spain,8,214732.33333333334,493863.0
Mexico,37,579608.2,869497.0
The Netherlands,60,233267.0,233267.0
South Africa,48,247718.5,501775.0
U.K.,67,581156.1,971660.0
U.K.,28,559494.1428571428,884367.0
Spain,66,881089.0,886967.0
Mexico,27,517109.4166666667,997381.0
Mexico,5,490382.3333333333,856466.0
Australia,15,486909.2,609536.0
Brazil,31,491021.71428571426,983521.0
USA,10,495173.0,962088.0
India,17,351705.38095238095,914119.0
Australia,48,303287.5,858635.0
Portugal,74,378503.75,495357.0
U.K.,49,725015.2857142857,972687.0
Mexico,40,464896.8461538461,978734.0
The Netherlands,55,469787.0,778835.0
France,72,400719.85714285716,651247.0
Germany,37,447451.1666666667,972111.0
The Netherlands,39,673379.0,998023.0
France,54,557677.4375,853141.0
France,13,427156.0,834801.0
Australia,70,622507.0,990637.0
Portugal,16,128060.0,128060.0
South Africa,75,631149.0,990139.0
Germany,75,610462.8333333334,958785.0
Italy,34,354191.0,354191.0
USA,42,487544.6923076923,911388.0
Germany,41,869541.3333333334,945371.0
U.K.,9,372055.63636363635,956922.0
U.K.,47,465483.8,902326.0
Mexico,11,626716.0,930806.0
U.K.,60,431068.6666666667,933771.0
Portugal,10,435717.5,732244.0
South Africa,7,445240.5,921388.0
Germany,29,649994.6666666666,942700.0
France,32,477442.3333333333,943562.0
France,12,449623.1666666667,748726.0
Australia,58,576855.6666666666,965162.0
Portugal,46,598939.4,934435.0
Germany,56,496562.8,876632.0
Germany,73,39838.0,39838.0
Mexico,13,459298.9285714286,964101.0
Mexico,60,470577.0,839545.0
The Netherlands,20,587502.6,899879.0
The Netherlands,29,,
India,60,446172.26086956525,989932.0
France,60,594396.9,927343.0
Brazil,26,643171.0,926959.0
U.K.,33,247643.75,720517.0
Spain,72,495976.25,982496.0
Japan,36,382721.0,757268.0
Australia,6,259690.8,575313.0
South Africa,67,516288.55555555556,855567.0
South Africa,12,472830.0,985352.0
Germany,60,681004.1428571428,985254.0
U.K.,39,505688.54545454547,882452.0
The Netherlands,52,622281.5,863669.0
India,20,474787.82352941175,988239.0
India,30,488824.95454545453,869069.0
Brazil,,526485.9801980198,996921.0
Germany,9,630388.3333333334,924852.0
Spain,56,552408.5,955611.0
Spain,73,433620.375,756111.0
Spain,26,456849.0,881304.0
India,63,605930.0909090909,993109.0
India,62,493111.44,994949.0
Australia,47,555177.0,866562.0
Brazil,16,297833.71428571426,698577.0
Italy,59,789438.2,982060.0
Mexico,14,485446.5,968351.0
The Netherlands,6,369476.3333333333,645454.0
India,19,459474.4,983239.0
Australia,71,332480.8,869563.0
Brazil,18,451844.21428571426,926666.0
USA,29,380683.28571428574,588453.0
Germany,22,570449.0,764293.0
